Project,Lead organization,Contact Name,Contact Email,Description,Website,Tags
"Large, heterogeneous, high-resolution bio-logging datasets informing conservation: new challenges and opportunities for data standardization and analysis.","Laboratoire L3i, Pôle Sciences et Technologie, Equipe Prédateurs Marins / Marine Predators Team, Centre d’Etudes Biologiques de Chizé (CEBC), CNRS-La Rochelle Université",Marianna Chimienti,,"High-resolution bio-logging data (e.g. accelerometer and video data) have been collected worldwide across species and ecosystems. The resulting datasets can provide powerful detailed information on species behavioral adaptability in response to climate variation and inform conservation (see for example Chimienti et al. 2022). Yet, we are lacking data standardization and data sharing practice to be able to further develop analytical tools able to process data across species and ecosystems, as well as promote interoperability and collaborations between scientists across disciplines (e.g. theoretical and applied ecology, engineer, computer science and data science).",,
Motus Wildlife Tracking System ,Birds Canada,Stuart Mackenzie and Catherine Jardine,,The Motus Wildlife Tracking System (Motus) is an international collaborative research network that uses coordinated automated radio telemetry to facilitate research and education on the ecology and conservation of migratory animals. Motus is a program of Birds Canada in partnership with collaborating researchers and organizations.,https://motus.org,data platform
Movebank,Max Planck Institute of Animal Behavior,Sarah Davidson,sdavidson at ab.mpg.de,"Movebank is an online platform helping thousands of researchers and wildlife managers worldwide to manage, share, analyze and archive animal tracking and other animal-borne sensor data. The platform includes a suite of tools and services leveraging a shared database. Data owners harmonize incoming data from live feeds and archived files, add contextual metadata, and  and to support public exploration and automation of downstream processes that access data. Owners choose whether and with whom to share their data: Movebank offers a formal archiving service that issues DOIs and also supports secure sharing of restricted data.",www.movebank.org,data platform
Movebank Attribute Dictionary,Max Planck Institute of Animal Behavior,Sarah Davidson,sdavidson at ab.mpg.de,"The attributes used in Movebank are available as a persistent, machine-readable vocabulary, hosted on the British Oceanographic Data Centre‚Äôs Natural Environment Research Council NERC Vocabulary Server at vocab.nerc.ac.uk/collection/MVB. The vocabulary has been built over time with input from hundreds of researchers and tag manufacturers, is used by initiatives, software packages and tag providers to offer consistent, transparent data reading, processing and storage.",https://vocab.nerc.ac.uk/collection/MVB,data vocabulary
Movement ecology of Arctic phocids in Alaska,"NOAA Fisheries, USA",Josh London,,"Research focuses on movement ecology and dive/haul-out behavior of Arctic seals in Alaska through the use of biologgers and novel quantitative methods. My interest in data standards focuses on the benefits to development of software and analytical tools (R packages e.g. animotum, crawl, pathroutr) and meeting government and community standards for data sharing and reproducibility in support of open science",,research project
movepub R package,Research Institute for Nature and Forest (INBO),Peter Desmet,,"As part of the project ""MOVE2GBIF: Mobilizing animal GPS tracking data to Movebank and GBIF"", we developed reproducible protocols to transform data from UvA-BiTS GPS trackers to Movebank format, create Frictionless Data Package from Movebank data, and transform Movebank format data to Darwin Core and Ecological Metadata Language. The approach and first datasets published using the format are summarized in van der Kolk et al. (2022, https://doi.org/10.3897/zookeys.1123.90623).",https://github.com/inbo/movepub,analysis tool
OBIS SEAMAP,"Duke University, Marine Geospatial Ecology Lab",,,,https://seamap.env.duke.edu,data platform
Ocean Tracking Network,Ocean Tracking Network (OTN),Robert Lennox,,"The Ocean Tracking Network (OTN) is a global aquatic research, data management and partnership platform headquartered at Dalhousie University in Halifax, Nova Scotia, Canada. OTN‚Äôs mission is to inform the stewardship and sustainable management of aquatic animals by providing knowledge on their movements, habitats and survival in the face of changing global environments.",https://oceantrackingnetwork.org,data platform
Pangeo: A community platform for Big Data geoscience,Pangeo,Tina Odaka,,A community platform of resources for Pangeo.,https://discourse.pangeo.io,training and networking
Reporting standards to promote animal welfare and data quality in biologging research,"University of California, Santa Cruz",Allison Payne,,We have described a minimum reporting standard for instrument characteristics to facilitate future meta-analyses on the impacts of biologging instruments on animal welfare and data quality.,https://doi.org/10.32942/X29K7X,reporting standard
Seabird Tracking Database,BirdLife International,,,The BirdLife International Seabird Tracking Database is a central store for seabird tracking data from around the world and aims to help further seabird conservation work and support the tracking community.,data.seabirdtracking.org,data platform
SEATRACK - seabird tracking,"Norwegian Polar Institute, Norwegian Institute of Nature Research",Benjamin Merkel,,"SEATRACK aims to map the non-breeding distribution of seabirds breeding in colonies encircling the North Atlantic. We mainly use geolocators and have developed a standardised data procedure and a centralised database to ensure data integrity and traceability. Further, the project builds on an agreement of understanding between all partners as well as a science plan and a data request form.",,collaborative initiative
Sweden's Wireless Remote Animal Monitoring e-infrastructure,"Swedish University of Agricultural Sciences, Department of Wildlife, Fish, and Environmental Studies",Petter Lundberg,,"WRAM ‚Äì Wireless Remote Animal Monitoring ‚Äì a national infrastructure for biologging, designed to facilitate bio-logging data capture, storage and visualisation. WRAM is one of the pillars of SBDI ‚Äì the Swedish Biodiversity Data Infrastructure. SBDI is Sweden‚Äôs largest freely available biodiversity database, bringing in data from various national sources. SBDI is the Swedish node of GBIF. Within SBDI there is a collaboration between WRAM and CAnMove (Lund University) to develop a common database with a common biologging data standard aimed to be general to be able to encompass data from any sensor type. Our biologging sensor data model is documented here: https://github.com/biodiversitydata-se/biologging-sensor-datamodel. The SBDI Biologging data portal (with a first view datasets) is found here: https://biologging.biodiversitydata.se/  ",https://wram.slu.se,data platform
Systematic review of open biologging data,none,Max Czapanskiy ,,"How many species have we tracked with biologists? What‚Äôs the relative frequency of sensors we use? Most importantly, where do data end up after publication? These foundational questions are currently unanswerable, due to inconsistent publishing practices in our field. We are conducting a systematic review of biologging studies published 2007-2023 to create the first ever biologging bibliometric database. This work will establish a baseline for the state of open biologging data. Future work by this working group and other efforts will be able to use our database to test the effectiveness of their interventions. ",https://flukeandfeather.github.io/openbiologging,research project
The Shorebird Science and Conservation Collective,"The Shorebird Science and Conservation Collective, Smithsonian Migratory Bird Center",Allie Anderson (Quantitative Ecologist) and Autumn-Lynn Harrison (PI),,"The Shorebird Science and Conservation Collective brings together the knowledge of agencies, universities, nonprofits, and community scientists to advance shorebird conservation in the Western Hemisphere through the sharing of shorebird tracking data. To-date, over 6.7 million locations from >3,000 individual tracked shorebirds of 36 species have been shared by over 70 organisations, cleaned, and integrated into a central resource to inform on-the-ground conservation projects. A detailed description of the Shorebird Collective and its work in the first three years can be found at: https://www.biorxiv.org/content/10.1101/2024.01.30.576574v1",,collaborative initiative
U.S. Animal Telemetry Network,U.S. Integrated Ocean Observing System,Megan McKinzie,,"Operating under NOAA‚Äôs Integrated Ocean Observing System (IOOS), the multi-agency U.S. Animal Telemetry Network was developed in 2016 to provide unity, stability and continuity to the national infrastructure that facilitates the collection, management, standarization and availability of marine animal telemetry data derived through satellite, archival and acoustic tags and seeks to promote the integration of these data into our nation's ocean observing system cabapilities.",https://atn.ioos.us,data platform
Unique Animal IDs,Max Planck Institute of Animal Behavior,Martin Wiskelski,,"Researchers are monitoring more animals for longer and collecting a range of multi-media information about individuals throughout their lives. In addition to the sensor recordings themselves, information can come from photographs, text messages and news articles. Further, as more projects are shared and archived, we see a need to be able to recognize individuals across datasets to enable future efforts to bring together data globally. To address these challenges, we have launched the Movebank Life History Museum (MoMu) and Unique Animal Identifier (UAID) system to store accessory files related to tracked wildlife and assign persistent and unique identifiers for animals. We invite all to participate in beta testing of these new tools.",https://animaltracker.app,data platform
Visualizing Life in the Deep,"Scripps Institution of Oceanography, University of California San Diego",Jessica Kendall-Bar,,"We offer nascent current efforts to transform a series of bespoke animation tools (Kendall-Bar et al., 2021, https://doi.org/10.1109/VISAP52981.2021.00007) into a web browser tool for biologging scientists to better visualize multimodal (diving + GPS + physiology + behavioral) data, automate behavioral labeling, review model performance, and generate insights. This project would greatly benefit from a shared ontology and the implementation of data standards for higher resolution diving and physiology data (not just tracking data) such as databases and APIs like the one we have implemented for our app.",https://github.com/jmkendallbar/VisualizingLifeintheDeep,analysis tool
ZoaTrack,Atlas of Living Australia (ALA),"Peggy Newman, Peter Brenton",,ZoaTrack is a platform developed in Australia for managing and visualizing GPS animal tracking data.,https://zoatrack.org/projects,data platform
